android.support.v4.app.ActionBarDrawerToggle -> android.support.v4.app.a:
    com.mobeta.android.dslv.DragSortListView$AdapterWrapper mAdapterWrapper -> ab
    boolean mTrackDragSort -> ac
    com.mobeta.android.dslv.DragSortListView$DragSortTracker mDragSortTracker -> ad
    boolean mBlockLayoutRequests -> ae
    boolean mIgnoreTouchEvent -> af
    com.mobeta.android.dslv.DragSortListView$HeightCache mChildHeightCache -> ag
    com.mobeta.android.dslv.DragSortListView$RemoveAnimator mRemoveAnimator -> ah
    com.mobeta.android.dslv.DragSortListView$LiftAnimator mLiftAnimator -> ai
    com.mobeta.android.dslv.DragSortListView$DropAnimator mDropAnimator -> aj
    boolean mUseRemoveVelocity -> ak
    float mRemoveVelocityX -> al
    boolean mListViewIntercepted -> am
    boolean mFloatViewInvalidated -> an
    void setFloatAlpha(float) -> setFloatAlpha
    float getFloatAlpha() -> getFloatAlpha
    void setMaxScrollSpeed(float) -> setMaxScrollSpeed
    void setAdapter(android.widget.ListAdapter) -> setAdapter
    android.widget.ListAdapter getInputAdapter() -> getInputAdapter
    void drawDivider(int,android.graphics.Canvas) -> a
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    int getItemHeight(int) -> b
    int getShuffleEdge(int,int) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void removeItem(int) -> a
    void removeItem(int,float) -> a
    void cancelDrag() -> a
    void clearPositions() -> d
    void dropFloatView() -> e
    void doRemoveItem$13462e() -> f
    void adjustOnReorder() -> g
    boolean stopDragWithVelocity$25da1a5(float) -> a
    boolean stopDrag(boolean,float) -> a
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void doActionUpOrCancel() -> h
    void saveTouchCoords(android.view.MotionEvent) -> a
    boolean listViewIntercepted() -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    void setDragScrollStart(float) -> setDragScrollStart
    void updateScrollStarts() -> i
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void adjustAllItems() -> j
    void adjustItem(int,android.view.View,boolean) -> a
    int getChildHeight(int) -> c
    int getChildHeight(int,android.view.View,boolean) -> b
    int calcItemHeight(int,int) -> b
    void requestLayout() -> requestLayout
    void measureItem(android.view.View) -> a
    void measureFloatView() -> k
    void onMeasure(int,int) -> onMeasure
    void layoutChildren() -> layoutChildren
    boolean startDrag(int,int,int,int) -> a
    void doDragFloatView$1385ff() -> l
    void doDragFloatView(int,android.view.View,boolean) -> c
    void destroyFloatView() -> m
    void setFloatViewManager(com.mobeta.android.dslv.DragSortListView$FloatViewManager) -> setFloatViewManager
    void setDragListener(com.mobeta.android.dslv.DragSortListView$DragListener) -> setDragListener
    void setDragEnabled(boolean) -> setDragEnabled
    boolean isDragEnabled() -> c
    void setDropListener(com.mobeta.android.dslv.DragSortListView$DropListener) -> setDropListener
    void setRemoveListener(com.mobeta.android.dslv.DragSortListView$RemoveListener) -> setRemoveListener
    void setDragSortListener(com.mobeta.android.dslv.DragSortListView$DragSortListener) -> setDragSortListener
    void setDragScrollProfile(com.mobeta.android.dslv.DragSortListView$DragScrollProfile) -> setDragScrollProfile
    float access$0(com.mobeta.android.dslv.DragSortListView) -> a
    void access$1$750f76e3(com.mobeta.android.dslv.DragSortListView,int,android.view.View) -> a
    int access$2(com.mobeta.android.dslv.DragSortListView) -> b
    int access$3(com.mobeta.android.dslv.DragSortListView) -> c
    int access$4(com.mobeta.android.dslv.DragSortListView) -> d
    void access$5(com.mobeta.android.dslv.DragSortListView,int) -> a
    android.graphics.Point access$6(com.mobeta.android.dslv.DragSortListView) -> e
    int access$7(com.mobeta.android.dslv.DragSortListView) -> f
    void access$8$538f8fd4(com.mobeta.android.dslv.DragSortListView) -> g
    int access$9(com.mobeta.android.dslv.DragSortListView) -> h
    int access$10(com.mobeta.android.dslv.DragSortListView) -> i
    void access$11(com.mobeta.android.dslv.DragSortListView,int) -> b
    int access$12(com.mobeta.android.dslv.DragSortListView) -> j
    int access$13(com.mobeta.android.dslv.DragSortListView) -> k
    void access$14(com.mobeta.android.dslv.DragSortListView) -> l
    int access$15(com.mobeta.android.dslv.DragSortListView) -> m
    int access$16(com.mobeta.android.dslv.DragSortListView) -> n
    boolean access$17(com.mobeta.android.dslv.DragSortListView) -> o
    float access$18(com.mobeta.android.dslv.DragSortListView) -> p
    void access$19(com.mobeta.android.dslv.DragSortListView,float) -> a
    void access$20(com.mobeta.android.dslv.DragSortListView) -> q
    int access$21$750f76f0(com.mobeta.android.dslv.DragSortListView,int,android.view.View) -> b
    void access$22(com.mobeta.android.dslv.DragSortListView) -> r
    int access$23(com.mobeta.android.dslv.DragSortListView) -> s
    com.mobeta.android.dslv.DragSortListView$DragScrollProfile access$24(com.mobeta.android.dslv.DragSortListView) -> t
    float access$25(com.mobeta.android.dslv.DragSortListView) -> u
    float access$26(com.mobeta.android.dslv.DragSortListView) -> v
    float access$27(com.mobeta.android.dslv.DragSortListView) -> w
    float access$28(com.mobeta.android.dslv.DragSortListView) -> x
    void access$29(com.mobeta.android.dslv.DragSortListView,boolean) -> a
    void access$30$750f76e3(com.mobeta.android.dslv.DragSortListView,int,android.view.View) -> c
com.mobeta.android.dslv.DragSortListView$1 -> com.mobeta.android.dslv.e:
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    float getSpeed$2549929(float) -> a
com.mobeta.android.dslv.DragSortListView$2 -> com.mobeta.android.dslv.f:
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void cancel() -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.mobeta.android.dslv.DragSortListView$AdapterWrapper -> com.mobeta.android.dslv.g:
    android.widget.ListAdapter mAdapter -> b
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    android.widget.ListAdapter getAdapter() -> a
    long getItemId(int) -> getItemId
    java.lang.Object getItem(int) -> getItem
    int getCount() -> getCount
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    boolean hasStableIds() -> hasStableIds
    boolean isEmpty() -> isEmpty
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.mobeta.android.dslv.DragSortListView$AdapterWrapper$1 -> com.mobeta.android.dslv.h:
    com.mobeta.android.dslv.DragSortListView$AdapterWrapper this$1 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.mobeta.android.dslv.DragSortListView$DragListener -> com.mobeta.android.dslv.i:
com.mobeta.android.dslv.DragSortListView$DragScrollProfile -> com.mobeta.android.dslv.j:
    float getSpeed$2549929(float) -> a
com.mobeta.android.dslv.DragSortListView$DragScroller -> com.mobeta.android.dslv.k:
    boolean mAbort -> b
    long mPrevTime -> c
    long mCurrTime -> d
    int dy -> e
    float dt -> f
    long tStart -> g
    int scrollDir -> h
    float mScrollSpeed -> i
    boolean mScrolling -> j
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    boolean isScrolling() -> a
    int getScrollDir() -> b
    void startScrolling(int) -> a
    void stopScrolling$1385ff() -> c
    void run() -> run
com.mobeta.android.dslv.DragSortListView$DragSortListener -> com.mobeta.android.dslv.l:
com.mobeta.android.dslv.DragSortListView$DragSortTracker -> com.mobeta.android.dslv.m:
    java.lang.StringBuilder mBuilder -> a
    java.io.File mFile -> b
    int mNumInBuffer -> c
    int mNumFlushes -> d
    boolean mTracking -> e
    com.mobeta.android.dslv.DragSortListView this$0 -> f
    void flush() -> a
com.mobeta.android.dslv.DragSortListView$DropAnimator -> com.mobeta.android.dslv.n:
    int mDropPos -> e
    int srcPos -> f
    float mInitDeltaY -> g
    float mInitDeltaX -> h
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    int getTargetY() -> d
    void onUpdate$2548a35(float) -> a
    void onStop() -> b
com.mobeta.android.dslv.DragSortListView$DropListener -> com.mobeta.android.dslv.o:
    void drop(int,int) -> a
com.mobeta.android.dslv.DragSortListView$FloatViewManager -> com.mobeta.android.dslv.p:
    android.view.View onCreateFloatView(int) -> a
    void onDragFloatView$559e7b83(android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
com.mobeta.android.dslv.DragSortListView$HeightCache -> com.mobeta.android.dslv.q:
    android.util.SparseIntArray mMap -> a
    java.util.ArrayList mOrder -> b
    int mMaxSize -> c
    com.mobeta.android.dslv.DragSortListView this$0 -> d
com.mobeta.android.dslv.DragSortListView$LiftAnimator -> com.mobeta.android.dslv.r:
    float mInitDragDeltaY -> e
    float mFinalDragDeltaY -> f
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    void onUpdate$2548a35(float) -> a
com.mobeta.android.dslv.DragSortListView$RemoveAnimator -> com.mobeta.android.dslv.s:
    float mFloatLocX -> e
    float mFirstStartBlank -> f
    float mSecondStartBlank -> g
    int mFirstChildHeight -> h
    int mSecondChildHeight -> i
    int mFirstPos -> j
    int mSecondPos -> k
    int srcPos -> l
    com.mobeta.android.dslv.DragSortListView this$0 -> a
    void onStart() -> a
    void onUpdate$2548a35(float) -> a
    void onStop() -> b
com.mobeta.android.dslv.DragSortListView$RemoveListener -> com.mobeta.android.dslv.t:
com.mobeta.android.dslv.DragSortListView$SmoothAnimator -> com.mobeta.android.dslv.u:
    long mStartTime -> b
    float mDurationF -> a
    float mAlpha -> e
    float mA -> f
    float mB -> g
    float mC -> h
    float mD -> i
    boolean mCanceled -> c
    com.mobeta.android.dslv.DragSortListView this$0 -> d
    void start() -> c
    void onStart() -> a
    void onUpdate$2548a35(float) -> a
    void onStop() -> b
    void run() -> run
com.mobeta.android.dslv.R -> com.mobeta.android.dslv.v:
com.mobeta.android.dslv.R$styleable -> com.mobeta.android.dslv.w:
    int[] DragSortListView -> DragSortListView
    int DragSortListView_click_remove_id -> DragSortListView_click_remove_id
    int DragSortListView_collapsed_height -> DragSortListView_collapsed_height
    int DragSortListView_drag_enabled -> DragSortListView_drag_enabled
    int DragSortListView_drag_handle_id -> DragSortListView_drag_handle_id
    int DragSortListView_drag_scroll_start -> DragSortListView_drag_scroll_start
    int DragSortListView_drag_start_mode -> DragSortListView_drag_start_mode
    int DragSortListView_drop_animation_duration -> DragSortListView_drop_animation_duration
    int DragSortListView_fling_handle_id -> DragSortListView_fling_handle_id
    int DragSortListView_float_alpha -> DragSortListView_float_alpha
    int DragSortListView_float_background_color -> DragSortListView_float_background_color
    int DragSortListView_max_drag_scroll_speed -> DragSortListView_max_drag_scroll_speed
    int DragSortListView_remove_animation_duration -> DragSortListView_remove_animation_duration
    int DragSortListView_remove_enabled -> DragSortListView_remove_enabled
    int DragSortListView_remove_mode -> DragSortListView_remove_mode
    int DragSortListView_slide_shuffle_speed -> DragSortListView_slide_shuffle_speed
    int DragSortListView_sort_enabled -> DragSortListView_sort_enabled
    int DragSortListView_track_drag_sort -> DragSortListView_track_drag_sort
    int DragSortListView_use_default_controller -> DragSortListView_use_default_controller
com.mobeta.android.dslv.SimpleFloatViewManager -> com.mobeta.android.dslv.x:
    android.graphics.Bitmap mFloatBitmap -> b
    android.widget.ImageView mImageView -> c
    int mFloatBGColor -> a
    android.widget.ListView mListView -> d
    android.view.View onCreateFloatView(int) -> a
    void onDragFloatView$559e7b83(android.graphics.Point) -> a
    void onDestroyFloatView(android.view.View) -> a
me.kuehle.carreport.Application -> me.kuehle.carreport.Application:
    me.kuehle.carreport.Application instance -> a
    void dataChanged() -> a
    void reinitializeDatabase() -> b
    void onCreate() -> onCreate
    void onTerminate() -> onTerminate
me.kuehle.carreport.Preferences -> me.kuehle.carreport.a:
    android.content.SharedPreferences prefs -> a
    long getDefaultCar() -> a
    java.util.List getReportOrder() -> b
    java.lang.String getUnitCurrency() -> c
    java.lang.String getUnitDistance() -> d
    java.lang.String getUnitVolume() -> e
    boolean isShowLegend() -> f
    void setDropboxAccount(java.lang.String) -> a
    void setDropboxKey(java.lang.String) -> b
    void setDropboxLocalRev(java.lang.String) -> c
    void setDropboxSecret(java.lang.String) -> d
    void setGoogleDriveAccount(java.lang.String) -> e
    void setGoogleDriveAppDataID(java.lang.String) -> f
    void setGoogleDriveLocalModifiedDate(com.google.api.client.util.DateTime) -> a
    void setSynchronizationProvider(java.lang.String) -> g
me.kuehle.carreport.data.calculation.AbstractCalculation -> me.kuehle.carreport.data.a.a:
